{
	height: 0, 
	numTxs: 0, 
	totalTxs:0,
},
{
	height: 0, 
	numTxs: 0, 
	totalTxs:0,
},
{
	height: 24, 
	numTxs: 0, 
	totalTxs:0,
},
{
	height: 0, 
	numTxs: 0, 
	totalTxs:0,
},
{
	height: 0, 
	numTxs: 0, 
	totalTxs:0,
},
{
	height: 0, 
	numTxs: 0, 
	totalTxs:0,
},
{
	height: 0, 
	numTxs: 0, 
	totalTxs:0,
},
{
	height: 0, 
	numTxs: 0, 
	totalTxs:0,
},
{
	height: 0, 
	numTxs: 0, 
	totalTxs:0,
},
{
	height: 24, 
	numTxs: 0, 
	totalTxs:0,
},
{
	height: 0, 
	numTxs: 0, 
	totalTxs:0,
},
{
	height: 0, 
	numTxs: 0, 
	totalTxs:0,
},
{
	height: 24, 
	numTxs: 0, 
	totalTxs:0,
},
{
	height: 0, 
	numTxs: 0, 
	totalTxs:0,
},
{
	height: 0, 
	numTxs: 0, 
	totalTxs:0,
},
{
	height: 24, 
	numTxs: 1, 
	totalTxs:1,
},
